Tree_Name	assembly	pep	cds	gff
Metschnikowia_aberdeeniae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040959_metschnikowia_aberdeeniae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040959_metschnikowia_aberdeeniae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040959_metschnikowia_aberdeeniae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040959_metschnikowia_aberdeeniae_201018.final.gff3
Metschnikowia_agaves	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041806_metschnikowia_agaves_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041806_metschnikowia_agaves_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041806_metschnikowia_agaves_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041806_metschnikowia_agaves_170307.final.gff3
Metschnikowia_andauensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040958_metschnikowia_andauensis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040958_metschnikowia_andauensis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040958_metschnikowia_andauensis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040958_metschnikowia_andauensis_201018.final.gff3
Metschnikowia_anglica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037200_metschnikowia_anglica_210210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037200_metschnikowia_anglica_210210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037200_metschnikowia_anglica_210210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037200_metschnikowia_anglica_210210.final.gff3
Metschnikowia_arizonensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/metschnikowia_arizonensis.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/metschnikowia_arizonensis.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/metschnikowia_arizonensis.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/metschnikowia_arizonensis.final.gff3
Metschnikowia_australis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037869_metschnikowia_australis_190924.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037869_metschnikowia_australis_190924.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037869_metschnikowia_australis_190924.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037869_metschnikowia_australis_190924.final.gff3
Metschnikowia_baotianmanensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037208_metschnikowia_baotianmanensis_210210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037208_metschnikowia_baotianmanensis_210210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037208_metschnikowia_baotianmanensis_210210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037208_metschnikowia_baotianmanensis_210210.final.gff3
Metschnikowia_bicuspidata_var._bicuspidata	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034592_metschnikowia_bicuspidata_var_bicuspidata_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034592_metschnikowia_bicuspidata_var_bicuspidata_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034592_metschnikowia_bicuspidata_var_bicuspidata_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034592_metschnikowia_bicuspidata_var_bicuspidata_180604.final.gff3
Metschnikowia_bicuspidata_var._californica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037868_metschnikowia_bicuspidata_var_californica_180604.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037868_metschnikowia_bicuspidata_var_californica_180604.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037868_metschnikowia_bicuspidata_var_californica_180604.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037868_metschnikowia_bicuspidata_var_californica_180604.haplomerger2.final.gff3
Metschnikowia_bicuspidata_var._chathamia	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041807_metschnikowia_bicuspidata_var_chathamia_190924.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041807_metschnikowia_bicuspidata_var_chathamia_190924.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041807_metschnikowia_bicuspidata_var_chathamia_190924.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041807_metschnikowia_bicuspidata_var_chathamia_190924.haplomerger2.final.gff3
Metschnikowia_borealis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040956_metschnikowia_borealis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040956_metschnikowia_borealis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040956_metschnikowia_borealis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040956_metschnikowia_borealis_201018.final.gff3
Metschnikowia_bowlesiae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040955_metschnikowia_bowlesiae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040955_metschnikowia_bowlesiae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040955_metschnikowia_bowlesiae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040955_metschnikowia_bowlesiae_201018.final.gff3
Metschnikowia_caudata	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041808_metschnikowia_caudata_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041808_metschnikowia_caudata_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041808_metschnikowia_caudata_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041808_metschnikowia_caudata_170307.final.gff3
Metschnikowia_cerradonensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040954_metschnikowia_cerradonensis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040954_metschnikowia_cerradonensis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040954_metschnikowia_cerradonensis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040954_metschnikowia_cerradonensis_201018.final.gff3
Metschnikowia_chrysomelidarum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041857_candida_chrysomelidarum_160928.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041857_candida_chrysomelidarum_160928.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041857_candida_chrysomelidarum_160928.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041857_candida_chrysomelidarum_160928.haplomerger2.final.gff3
Metschnikowia_chrysoperlae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041809_metschnikowia_chrysoperlae_170307.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041809_metschnikowia_chrysoperlae_170307.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041809_metschnikowia_chrysoperlae_170307.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041809_metschnikowia_chrysoperlae_170307.haplomerger2.final.gff3
Metschnikowia_continentalis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040943_metschnikowia_continentalis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040943_metschnikowia_continentalis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040943_metschnikowia_continentalis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040943_metschnikowia_continentalis_201018.final.gff3
Metschnikowia_corniflorae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035305_metschnikowia_corniflorae_180604.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035305_metschnikowia_corniflorae_180604.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035305_metschnikowia_corniflorae_180604.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035305_metschnikowia_corniflorae_180604.haplomerger2.final.gff3
Metschnikowia_dekortorum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040945_metschnikowia_dekortorum_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040945_metschnikowia_dekortorum_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040945_metschnikowia_dekortorum_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040945_metschnikowia_dekortorum_201018.final.gff3
Metschnikowia_drakensbergensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/metschnikowia_drakensbergensis.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/metschnikowia_drakensbergensis.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/metschnikowia_drakensbergensis.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/metschnikowia_drakensbergensis.final.gff3
Metschnikowia_drosophilae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041810_metschnikowia_drosophilae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041810_metschnikowia_drosophilae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041810_metschnikowia_drosophilae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041810_metschnikowia_drosophilae_201018.final.gff3
Metschnikowia_fructicola	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037867_metschnikowia_fructicola_190924.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037867_metschnikowia_fructicola_190924.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037867_metschnikowia_fructicola_190924.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037867_metschnikowia_fructicola_190924.haplomerger2.final.gff3
Metschnikowia_gelsemii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041861_candida_gelsemii_170307.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041861_candida_gelsemii_170307.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041861_candida_gelsemii_170307.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041861_candida_gelsemii_170307.haplomerger2.final.gff3
Metschnikowia_gruessii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040947_metschnikowia_gruessii_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040947_metschnikowia_gruessii_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040947_metschnikowia_gruessii_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040947_metschnikowia_gruessii_201018.final.gff3
Metschnikowia_hamakuensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040948_metschnikowia_hamakuensis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040948_metschnikowia_hamakuensis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040948_metschnikowia_hamakuensis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040948_metschnikowia_hamakuensis_201018.final.gff3
Metschnikowia_hawaiiana	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041743_candida_hawaiiana_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041743_candida_hawaiiana_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041743_candida_hawaiiana_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041743_candida_hawaiiana_170307.final.gff3
Metschnikowia_hawaiiensis_UWOPS_87-2203.2	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/metschnikowia_hawaiiensis.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/metschnikowia_hawaiiensis.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/metschnikowia_hawaiiensis.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/metschnikowia_hawaiiensis.final.gff3
Metschnikowia_hawaiiensis_NRRL_Y-17272	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040949_metschnikowia_hawaiiensis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040949_metschnikowia_hawaiiensis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040949_metschnikowia_hawaiiensis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040949_metschnikowia_hawaiiensis_201018.final.gff3
Metschnikowia_hibisci	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040950_metschnikowia_hibisci_200128.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040950_metschnikowia_hibisci_200128.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040950_metschnikowia_hibisci_200128.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040950_metschnikowia_hibisci_200128.final.gff3
Candida_ipomoeae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040951_metschnikowia_ipomoeae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040951_metschnikowia_ipomoeae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040951_metschnikowia_ipomoeae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040951_metschnikowia_ipomoeae_201018.final.gff3
Metschnikowia_kamakouana	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/metschnikowia_kamakouana.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/metschnikowia_kamakouana.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/metschnikowia_kamakouana.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/metschnikowia_kamakouana.final.gff3
Metschnikowia_kipukae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040953_metschnikowia_kipukae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040953_metschnikowia_kipukae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040953_metschnikowia_kipukae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040953_metschnikowia_kipukae_201018.final.gff3
Metschnikowia_kofuensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037898_candida_kofuensis_190924.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037898_candida_kofuensis_190924.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037898_candida_kofuensis_190924.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037898_candida_kofuensis_190924.final.gff3
Metschnikowia_koreensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038329_metschnikowia_koreensis_180604.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038329_metschnikowia_koreensis_180604.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038329_metschnikowia_koreensis_180604.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038329_metschnikowia_koreensis_180604.haplomerger2.final.gff3
Metschnikowia_krissii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041811_metschnikowia_krissii_170307.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041811_metschnikowia_krissii_170307.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041811_metschnikowia_krissii_170307.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041811_metschnikowia_krissii_170307.haplomerger2.final.gff3
Metschnikowia_kunwiensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041812_metschnikowia_kunwiensis_190924.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041812_metschnikowia_kunwiensis_190924.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041812_metschnikowia_kunwiensis_190924.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041812_metschnikowia_kunwiensis_190924.final.gff3
Metschnikowia_lachancei	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037866_metschnikowia_lachancei_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037866_metschnikowia_lachancei_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037866_metschnikowia_lachancei_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037866_metschnikowia_lachancei_180604.final.gff3
